"status","routeFrom","routeTo","vehicleType","sheetPrice","dbPrice","dbSource","supplier","manager","sourceQuotedAt","net","fxUsdEur","markup","formula","updatedAt","dbRowId"
"price_set_mismatch","Los Angeles Airport (LAX)","Anaheim","Standard class car","55.00 EUR","83.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","75 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.798Z","cmm3d3o9q02z3k8pptob4r30c"
"price_set_mismatch","Los Angeles Airport (LAX)","Anaheim","Standard e-vehicle 3 pax","89.00 EUR","178.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","160 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.813Z","cmm3d3o9q02z4k8ppy44n7246"
"price_set_mismatch","Los Angeles Airport (LAX)","Anaheim","Standard MPV","58.00 EUR","89.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","80 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.806Z","cmm3d3o9q02z5k8pp3qy5pke8"
"price_set_mismatch","Los Angeles Airport (LAX)","Beverly Hills","Standard class car","42.00 EUR","65.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","58 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.776Z","cmm3d3o9q02zak8ppmymw2gzi"
"price_set_mismatch","Los Angeles Airport (LAX)","Beverly Hills","Standard e-vehicle 3 pax","75.00 EUR","133.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","120 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.791Z","cmm3d3o9q02zbk8pphexpqfxs"
"price_set_mismatch","Los Angeles Airport (LAX)","Beverly Hills","Standard MPV","44.00 EUR","67.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","60 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.784Z","cmm3d3o9q02zck8pp9bhcqnsz"
"price_set_mismatch","Los Angeles Airport (LAX)","Hollywood, California","Standard class car","42.00 EUR","65.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","58 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.751Z","cmm3d3o9q0302k8ppi6zfyizb"
"price_set_mismatch","Los Angeles Airport (LAX)","Hollywood, California","Standard e-vehicle 3 pax","75.00 EUR","133.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","120 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.768Z","cmm3d3o9q0303k8ppu4pzho17"
"price_set_mismatch","Los Angeles Airport (LAX)","Hollywood, California","Standard MPV","44.00 EUR","67.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","60 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.761Z","cmm3d3o9q0304k8ppyicms9kc"
"price_set_mismatch","Los Angeles Airport (LAX)","Las Vegas","Standard class car","554.00 EUR","609.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","550 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.906Z","cmm3d3o9r0311k8pp214r23r1"
"price_set_mismatch","Los Angeles Airport (LAX)","Las Vegas","Standard e-vehicle 3 pax","637.00 EUR","941.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","850 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.920Z","cmm3d3o9r0312k8pp4myp9574"
"price_set_mismatch","Los Angeles Airport (LAX)","Las Vegas","Standard MPV","661.00 EUR|661.00 EUR","720.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","650 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.913Z","cmm3d3o9r0313k8pp83lo281n"
"price_set_mismatch","Los Angeles Airport (LAX)","Long Beach, California","Standard class car","42.00 EUR","72.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","65 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.865Z","cmm3d3o9r0319k8ppfr7b6n2i"
"price_set_mismatch","Los Angeles Airport (LAX)","Long Beach, California","Standard e-vehicle 3 pax","75.00 EUR","155.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","140 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.878Z","cmm3d3o9r031ak8ppce9vdufi"
"price_set_mismatch","Los Angeles Airport (LAX)","Long Beach, California","Standard MPV","44.00 EUR","78.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","70 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.872Z","cmm3d3o9r031bk8ppfcbiqlt1"
"price_set_mismatch","Los Angeles Airport (LAX)","Los Angeles Downtown","Standard class car","42.00 EUR","65.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","58 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.820Z","cmm3d3o9r031gk8pp8lme6coe"
"price_set_mismatch","Los Angeles Airport (LAX)","Los Angeles Downtown","Standard e-vehicle 3 pax","75.00 EUR","133.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","120 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.835Z","cmm3d3o9r031hk8ppl81wfk15"
"price_set_mismatch","Los Angeles Airport (LAX)","Los Angeles Downtown","Standard MPV","44.00 EUR","67.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","60 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.827Z","cmm3d3o9r031ik8ppax4i16w9"
"only_in_db","Los Angeles Airport (LAX)","Port of Los Angeles","Standard class car","","67","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","60 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.885Z","cmou59jm20001u2jor972hukg"
"only_in_db","Los Angeles Airport (LAX)","Port of Los Angeles","Standard e-vehicle 3 pax","","155","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","140 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.899Z","cmou59jmj0005u2jorqu5ml8i"
"only_in_db","Los Angeles Airport (LAX)","Port of Los Angeles","Standard MPV","","78","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","70 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.892Z","cmou59jmc0003u2jox9b5mibv"
"only_in_db","Los Angeles Airport (LAX)","San Diego","Standard class car","","310","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","280 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.927Z","cmou59jmr0007u2joxa2r8k02"
"only_in_db","Los Angeles Airport (LAX)","San Diego","Standard e-vehicle 3 pax","","443","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","400 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.941Z","cmou59jn5000bu2joy4k73eue"
"only_in_db","Los Angeles Airport (LAX)","San Diego","Standard MPV","","332","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","300 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.934Z","cmou59jmy0009u2jojvdz21co"
"price_set_mismatch","Los Angeles Airport (LAX)","Santa Monica","Standard class car","42.00 EUR","65.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","58 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.842Z","cmm3d3o9s032tk8ppd62gxqgz"
"price_set_mismatch","Los Angeles Airport (LAX)","Santa Monica","Standard e-vehicle 3 pax","75.00 EUR","133.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","120 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.856Z","cmm3d3o9s032uk8ppdmvv3qc6"
"price_set_mismatch","Los Angeles Airport (LAX)","Santa Monica","Standard MPV","43.00 EUR","67.00 EUR","manual:circassian-sky-beslan-la-sales-from-net-2026-05-06","Circassian sky","Беслан","2026-04-27T19:50:00.000Z","60 USD","0.8512","30%","ceil(netUsd*fxUsdEur*1.30)","2026-05-06T14:24:14.849Z","cmm3d3o9s032vk8ppppfl8bnu"
